transaction_id,customer_id,product_id,quantity,timestamp
1,1,1,2,2021-12-20
2,2,2,3,2025-08-11
3,3,3,4,2022-05-16
4,4,4,5,2024-02-08
5,5,5,10,2023-04-14
6,6,6,9,2021-08-14
7,7,7,1,2024-12-23
8,8,8,2,2021-03-15
9,9,9,5,2025-01-20
10,10,10,4,2024-06-05
11,11,11,1,2025-01-18
12,12,12,10,2025-03-01
13,13,13,6,2021-04-12
14,14,14,3,2025-07-24
15,15,15,7,2025-06-22
16,16,16,4,2025-06-15
17,17,17,5,2024-01-16
18,18,18,9,2023-07-05
19,19,19,3,2022-09-20
20,20,20,10,2025-03-06
21,21,21,1,2023-10-12
22,22,22,7,2024-12-07
23,23,23,4,2022-06-17
24,24,24,6,2024-05-26
25,25,25,5,2021-04-20
26,26,26,1,2024-10-23
27,27,27,10,2021-01-02
28,28,28,1,2022-01-18
29,29,29,4,2023-12-02
30,30,30,9,2024-07-17
31,31,31,7,2025-03-30
32,32,32,1,2025-11-10
33,33,33,5,2022-03-07
34,34,34,6,2021-05-07
35,35,35,7,2025-06-27
36,36,36,9,2021-07-02
37,37,37,2,2021-02-02
38,38,38,3,2023-02-14
39,39,39,8,2023-09-10
40,40,40,1,2021-07-01
41,41,41,6,2023-08-25
42,42,42,1,2025-05-29
43,43,43,6,2024-10-15
44,44,44,2,2021-08-03
45,45,45,1,2025-07-01
46,46,46,2,2021-05-27
47,47,47,3,2025-03-20
48,48,48,9,2022-08-01
49,49,49,4,2022-04-07
50,50,50,4,2025-08-19
51,51,51,4,2025-08-01
52,52,52,7,2021-03-11
53,53,53,6,2024-06-21
54,54,54,1,2023-04-11
55,55,55,10,2023-08-31
56,56,56,3,2025-09-22
57,57,57,4,2021-08-02
58,58,58,9,2024-03-19
59,59,59,1,2022-05-10
60,60,60,6,2023-03-14
61,61,61,6,2021-03-09
62,62,62,1,2024-11-24
63,63,63,2,2022-12-11
64,64,64,9,2021-03-22
65,65,65,1,2025-11-22
66,66,66,8,2022-09-25
67,67,67,6,2021-08-30
68,68,68,5,2021-04-28
69,69,69,2,2024-08-23
70,70,70,10,2020-12-18
71,71,71,5,2021-05-11
72,72,72,8,2021-03-22
73,73,73,6,2021-11-08
74,74,74,3,2025-08-19
75,75,75,6,2021-06-13
76,76,76,6,2023-06-08
77,77,77,6,2023-07-24
78,78,78,9,2024-06-06
79,79,79,4,2020-12-26
80,80,80,10,2021-03-09
81,81,81,5,2024-04-22
82,82,82,4,2024-05-04
83,83,83,7,2025-11-10
84,84,84,1,2023-03-01
85,85,85,6,2024-10-02
86,86,86,9,2022-09-28
87,87,87,10,2025-01-30
88,88,88,3,2021-06-06
89,89,89,9,2024-08-08
90,90,90,6,2024-01-06
91,91,91,2,2024-03-03
92,92,92,8,2022-02-14
93,93,93,4,2022-01-22
94,94,94,1,2022-03-19
95,95,95,10,2022-12-19
96,96,96,10,2021-10-18
97,97,97,6,2022-09-11
98,98,98,5,2022-09-19
99,99,99,2,2024-04-12
100,100,100,6,2023-12-08
101,101,101,1,2025-10-21
102,102,102,10,2024-01-13
103,103,103,8,2024-09-14
104,104,104,3,2022-08-30
105,105,105,5,2023-03-28
106,106,106,7,2024-01-21
107,107,107,2,2025-01-07
108,108,108,8,2025-07-22
109,109,109,1,2022-04-29
110,110,110,3,2023-12-12
111,111,111,3,2023-11-03
112,112,112,9,2021-02-03
113,113,113,4,2025-01-06
114,114,114,8,2021-09-11
115,115,115,5,2023-08-15
116,116,116,10,2025-10-20
117,117,117,9,2023-05-24
118,118,118,2,2023-11-25
119,119,119,3,2025-01-19
120,120,120,2,2022-09-14
121,121,121,4,2024-08-27
122,122,122,8,2021-08-11
123,123,123,5,2023-04-03
124,124,124,1,2023-03-13
125,125,125,1,2022-03-22
126,126,126,10,2021-08-09
127,127,127,2,2022-01-07
128,128,128,6,2023-08-25
129,129,129,10,2023-01-23
130,130,130,5,2021-07-27
131,131,131,5,2021-09-26
132,132,132,1,2023-05-12
133,133,133,7,2021-07-25
134,134,134,1,2022-07-27
135,135,135,3,2021-01-26
136,136,136,2,2023-02-14
137,137,137,7,2022-06-05
138,138,138,1,2025-03-26
139,139,139,1,2021-08-28
140,140,140,2,2024-10-20
141,141,141,7,2022-01-08
142,142,142,3,2020-12-06
143,143,143,9,2025-08-16
144,144,144,3,2021-07-26
145,145,145,10,2023-11-23
146,146,146,8,2022-11-10
147,147,147,8,2025-01-16
148,148,148,1,2025-08-21
149,149,149,7,2025-04-17
150,150,150,5,2024-02-25
151,151,151,9,2023-05-16
152,152,152,2,2024-03-27
153,153,153,5,2021-03-05
154,154,154,1,2024-07-07
155,155,155,8,2023-05-26
156,156,156,2,2025-04-25
157,157,157,4,2023-12-26
158,158,158,5,2024-11-11
159,159,159,3,2025-07-14
160,160,160,4,2025-03-13
161,161,161,8,2022-09-27
162,162,162,5,2025-10-09
163,163,163,7,2023-12-19
164,164,164,6,2023-06-23
165,165,165,9,2025-09-22
166,166,166,4,2023-02-05
167,167,167,9,2022-10-17
168,168,168,4,2021-07-17
169,169,169,6,2023-06-21
170,170,170,10,2022-12-06
171,171,171,6,2022-02-20
172,172,172,7,2021-10-17
173,173,173,7,2021-11-14
174,174,174,3,2025-09-18
175,175,175,8,2021-12-01
176,176,176,2,2024-09-28
177,177,177,8,2022-09-14
178,178,178,3,2024-09-07
179,179,179,1,2024-12-01
180,180,180,1,2021-09-01
181,181,181,1,2024-01-30
182,182,182,1,2023-04-22
183,183,183,4,2023-09-15
184,184,184,6,2022-02-05
185,185,185,2,2023-04-22
186,186,186,6,2022-11-17
187,187,187,7,2022-02-26
188,188,188,10,2025-02-03
189,189,189,1,2023-02-07
190,190,190,3,2022-01-29
191,191,191,8,2021-03-03
192,192,192,8,2022-03-18
193,193,193,5,2021-04-09
194,194,194,4,2021-06-09
195,195,195,5,2022-08-17
196,196,196,2,2023-08-16
197,197,197,5,2021-10-09
198,198,198,10,2025-09-28
199,199,199,6,2023-11-28
200,200,200,6,2022-03-07
201,201,201,2,2021-04-17
202,202,202,7,2022-02-24
203,203,203,9,2023-08-22
204,204,204,1,2022-11-10
205,205,205,5,2024-08-15
206,206,206,5,2022-10-23
207,207,207,9,2021-08-19
208,208,208,1,2024-04-09
209,209,209,9,2022-04-05
210,210,210,7,2025-05-15
211,211,211,5,2025-08-26
212,212,212,5,2021-09-13
213,213,213,1,2022-03-14
214,214,214,5,2022-05-07
215,215,215,2,2025-05-13
216,216,216,7,2025-10-04
217,217,217,1,2025-02-27
218,218,218,5,2024-08-23
219,219,219,1,2021-06-08
220,220,220,10,2023-06-20
221,221,221,5,2023-05-04
222,222,222,7,2025-10-07
223,223,223,6,2021-10-29
224,224,224,10,2023-08-11
225,225,225,9,2021-12-29
226,226,226,3,2022-01-07
227,227,227,10,2024-02-16
228,228,228,8,2025-02-21
229,229,229,1,2025-11-26
230,230,230,8,2024-07-01
231,231,231,2,2021-12-27
232,232,232,10,2024-05-31
233,233,233,4,2022-06-24
234,234,234,5,2024-07-12
235,235,235,10,2025-07-26
236,236,236,2,2021-03-08
237,237,237,6,2022-02-24
238,238,238,3,2020-12-27
239,239,239,1,2021-09-08
240,240,240,6,2025-03-27
241,241,241,8,2022-06-16
242,242,242,8,2021-07-07
243,243,243,4,2025-09-18
244,244,244,3,2022-05-06
245,245,245,10,2025-04-02
246,246,246,7,2023-06-16
247,247,247,6,2024-02-13
248,248,248,5,2021-10-18
249,249,249,5,2021-04-05
250,250,250,10,2025-04-20
251,251,251,5,2023-11-16
252,252,252,9,2025-05-26
253,253,253,1,2025-04-13
254,254,254,5,2022-04-20
255,255,255,7,2024-03-24
256,256,256,9,2023-12-30
257,257,257,3,2021-08-10
258,258,258,5,2021-03-10
259,259,259,9,2023-02-09
260,260,260,6,2023-10-02
261,261,261,2,2024-06-19
262,262,262,5,2024-04-23
263,263,263,6,2023-12-30
264,264,264,7,2021-08-19
265,265,265,6,2024-03-16
266,266,266,6,2024-01-11
267,267,267,10,2025-07-09
268,268,268,8,2021-12-25
269,269,269,3,2022-11-24
270,270,270,6,2021-10-15
271,271,271,10,2023-08-28
272,272,272,10,2025-12-01
273,273,273,1,2024-02-15
274,274,274,5,2022-06-28
275,275,275,6,2022-04-30
276,276,276,2,2022-06-10
277,277,277,9,2024-04-02
278,278,278,10,2024-02-21
279,279,279,5,2023-08-10
280,280,280,7,2020-12-20
281,281,281,2,2024-07-25
282,282,282,8,2025-07-11
283,283,283,9,2025-02-14
284,284,284,8,2025-07-16
285,285,285,7,2024-07-11
286,286,286,2,2025-06-20
287,287,287,7,2023-12-21
288,288,288,6,2022-10-15
289,289,289,1,2023-06-16
290,290,290,9,2022-06-17
291,291,291,8,2023-06-11
292,292,292,5,2025-10-24
293,293,293,10,2023-07-25
294,294,294,8,2024-10-31
295,295,295,6,2025-08-08
296,296,296,10,2024-10-28
297,297,297,6,2024-02-26
298,298,298,9,2021-02-14
299,299,299,5,2023-04-27
300,300,300,10,2022-01-07
301,301,301,3,2024-01-06
302,302,302,3,2022-05-11
303,303,303,6,2022-07-30
